0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npmrc
5 silly config load:file:/Users/fajar.mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install date-fns@3.6.0
8 verbose argv "install" "date-fns@3.6.0" "--cache" ".npm-cache" "--prefer-offline" "false"
9 verbose logfile logs-max:10 dir:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-
10 verbose logfile /Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@3.6.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 620ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:undefined disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for:  want: 3.6.0
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'js-cookie': [
22 silly audit report     {
22 silly audit report       id: 1119459,
22 silly audit report       url: 'https://github.com/advisories/GHSA-qjx8-664m-686j',
22 silly audit report       title: 'JavaScript Cookie: Per-instance prototype hijack in assign() enables cookie-attribute injection',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=3.0.5',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'js-yaml': [
22 silly audit report     {
22 silly audit report       id: 1112715,
22 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
22 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   jspdf: [
22 silly audit report     {
22 silly audit report       id: 1103308,
22 silly audit report       url: 'https://github.com/advisories/GHSA-w532-jxjh-hjhj',
22 silly audit report       title: 'jsPDF Bypass Regular Expression Denial of Service (ReDoS)',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<3.0.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1107412,
22 silly audit report       url: 'https://github.com/advisories/GHSA-8mvj-3j78-4qmw',
22 silly audit report       title: 'jsPDF Denial of Service (DoS)',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=3.0.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112264,
22 silly audit report       url: 'https://github.com/advisories/GHSA-f8cm-6447-x5h2',
22 silly audit report       title: 'jsPDF has Local File Inclusion/Path Traversal vulnerability',
22 silly audit report       severity: 'critical',
22 silly audit report       vulnerable_versions: '<=3.0.4',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112801,
22 silly audit report       url: 'https://github.com/advisories/GHSA-pqxr-3g65-p328',
22 silly audit report       title: 'jsPDF has PDF Injection in AcroFormChoiceField that allows Arbitrary JavaScript Execution',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=4.0.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112802,
22 silly audit report       url: 'https://github.com/advisories/GHSA-95fx-jjr5-f39c',
22 silly audit report       title: 'jsPDF Vulnerable to Denial of Service (DoS) via Unvalidated BMP Dimensions in BMPDecoder',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=4.0.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112803,
22 silly audit report       url: 'https://github.com/advisories/GHSA-vm32-vv63-w422',
22 silly audit report       title: 'jsPDF Vulnerable to Stored XMP Metadata Injection (Spoofing & Integrity Violation)',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=4.0.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1112804,
22 silly audit report       url: 'https://github.com/advisories/GHSA-cjw8-79x6-5cj4',
22 silly audit report       title: 'jsPDF has Shared State Race Condition in addJS Plugin',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=4.0.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113310,
22 silly audit report       url: 'https://github.com/advisories/GHSA-9vjf-qc39-jprp',
22 silly audit report       title: 'jsPDF has a PDF Object Injection via Unsanitized Input in addJS Method',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<4.2.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113324,
22 silly audit report       url: 'https://github.com/advisories/GHSA-67pg-wm7f-q7fj',
22 silly audit report       title: 'jsPDF Affected by Client-Side/Server-Side Denial of Service via Malicious GIF Dimensions',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<4.2.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1114396,
22 silly audit report       url: 'https://github.com/advisories/GHSA-p5xg-68wr-hm3m',
22 silly audit report       title: 'jsPDF has a PDF Injection in AcroForm module allows Arbitrary JavaScript Execution (RadioButton.createOption and "AS" property)',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<4.2.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1114950,
22 silly audit report       url: 'https://github.com/advisories/GHSA-7x6v-j9x4-qf24',
22 silly audit report       title: 'jsPDF has a PDF Object Injection via FreeText color',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<=4.2.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1114974,
22 silly audit report       url: 'https://github.com/advisories/GHSA-wfv2-pwc8-crg5',
22 silly audit report       title: 'jsPDF has HTML Injection in New Window paths',
22 silly audit report       severity: 'critical',
22 silly audit report       vulnerable_versions: '<=4.2.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   lodash: [
22 silly audit report     {
22 silly audit report       id: 1112455,
22 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
22 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115806,
22 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
22 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115810,
22 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
22 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=4.17.23',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   'lodash-es': [
22 silly audit report     {
22 silly audit report       id: 1112453,
22 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
22 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115805,
22 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
22 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115809,
22 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
22 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=4.17.23',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   picomatch: [
22 silly audit report     {
22 silly audit report       id: 1115549,
22 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
22 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<2.3.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1115552,
22 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
22 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '<2.3.2',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   postcss: [
22 silly audit report     {
22 silly audit report       id: 1117015,
22 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
22 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<8.5.10',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   qs: [
22 silly audit report     {
22 silly audit report       id: 1119502,
22 silly audit report       url: 'https://github.com/advisories/GHSA-q8mj-m7cp-5q26',
22 silly audit report       title: 'qs has a remotely triggerable DoS: qs.stringify crashes with TypeError on null/undefined entries in comma-format arrays when encodeValuesOnly is set',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=6.11.1 <=6.15.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113161,
22 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
22 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1113719,
22 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
22 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<6.14.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   rollup: [
22 silly audit report     {
22 silly audit report       id: 1113515,
22 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
22 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
22 silly audit report       severity: 'high',
22 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   uuid: [
22 silly audit report     {
22 silly audit report       id: 1119441,
22 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
22 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<11.1.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   vite: [
22 silly audit report     {
22 silly audit report       id: 1107323,
22 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
22 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '<=5.4.19',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1107327,
22 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
22 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
22 silly audit report       severity: 'low',
22 silly audit report       vulnerable_versions: '<=5.4.19',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1109131,
22 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
22 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=5.2.6 <=5.4.20',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     },
22 silly audit report     {
22 silly audit report       id: 1116229,
22 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
22 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '<=6.4.1',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ],
22 silly audit report   yaml: [
22 silly audit report     {
22 silly audit report       id: 1115556,
22 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
22 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ]
22 silly audit report }
23 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-html-support cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/ckeditor5 cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/dompurify cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/js-cookie cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/lodash-es cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
46 http fetch GET 200 https://registry.npmjs.org/flatted 108ms (cache revalidated)
47 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
48 http fetch GET 200 https://registry.npmjs.org/follow-redirects 310ms (cache revalidated)
49 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:88479 disposed:false
50 http fetch GET 200 https://registry.npmjs.org/brace-expansion 340ms (cache revalidated)
51 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:24623 disposed:false
52 http fetch GET 200 https://registry.npmjs.org/uuid 335ms (cache revalidated)
53 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
54 http fetch GET 200 https://registry.npmjs.org/ajv 347ms (cache revalidated)
55 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
56 http fetch GET 200 https://registry.npmjs.org/minimatch 362ms (cache revalidated)
57 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
58 http fetch GET 200 https://registry.npmjs.org/dompurify 363ms (cache revalidated)
59 silly packumentCache corgi:https://registry.npmjs.org/dompurify set size:248342 disposed:false
60 http fetch GET 200 https://registry.npmjs.org/esbuild 369ms (cache revalidated)
61 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:885757 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/js-yaml 375ms (cache revalidated)
63 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
64 http fetch GET 200 https://registry.npmjs.org/lodash 383ms (cache revalidated)
65 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:69555 disposed:false
66 http fetch GET 200 https://registry.npmjs.org/js-cookie 389ms (cache revalidated)
67 silly packumentCache corgi:https://registry.npmjs.org/js-cookie set size:52125 disposed:false
68 http fetch GET 200 https://registry.npmjs.org/jspdf 389ms (cache revalidated)
69 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:68277 disposed:false
70 http fetch GET 200 https://registry.npmjs.org/axios 397ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/axios set size:290630 disposed:false
72 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-html-support 412ms (cache revalidated)
73 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-html-support set size:1705072 disposed:false
74 http fetch GET 200 https://registry.npmjs.org/postcss 428ms (cache revalidated)
75 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
76 http fetch GET 200 https://registry.npmjs.org/ckeditor5 448ms (cache revalidated)
77 silly packumentCache corgi:https://registry.npmjs.org/ckeditor5 set size:5511246 disposed:false
78 http fetch GET 200 https://registry.npmjs.org/picomatch 488ms (cache revalidated)
79 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
80 http fetch GET 200 https://registry.npmjs.org/glob 492ms (cache revalidated)
81 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
82 http fetch GET 200 https://registry.npmjs.org/lodash-es 493ms (cache revalidated)
83 silly packumentCache corgi:https://registry.npmjs.org/lodash-es set size:42655 disposed:false
84 http fetch GET 200 https://registry.npmjs.org/qs 492ms (cache revalidated)
85 silly packumentCache corgi:https://registry.npmjs.org/qs set size:146581 disposed:false
86 http fetch GET 200 https://registry.npmjs.org/yaml 497ms (cache revalidated)
87 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:163878 disposed:false
88 http fetch GET 200 https://registry.npmjs.org/vite 504ms (cache revalidated)
89 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2249718 disposed:false
90 http fetch GET 200 https://registry.npmjs.org/rollup 543ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2568527 disposed:false
92 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
95 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 264ms (cache revalidated)
96 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:19036 disposed:false
97 http fetch GET 200 https://registry.npmjs.org/eslint 267ms (cache revalidated)
98 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1157219 disposed:false
99 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 283ms (cache revalidated)
100 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:83205 disposed:false
101 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
102 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 85ms (cache revalidated)
103 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8686599 disposed:false
104 silly packumentCache corgi:https://registry.npmjs.org/@inertiajs%2fcore cache-miss
105 http fetch GET 200 https://registry.npmjs.org/@inertiajs%2fcore 69ms (cache revalidated)
106 silly packumentCache corgi:https://registry.npmjs.org/@inertiajs%2fcore set size:124846 disposed:false
107 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-adapter-ckfinder cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-alignment cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-autoformat cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-autosave cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-basic-styles cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-block-quote cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-bookmark cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-ckbox cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-ckfinder cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-cloud-services cache-miss
117 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-code-block cache-miss
118 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-easy-image cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-balloon cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-classic cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-decoupled cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-inline cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-multi-root cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-essentials cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-find-and-replace cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-font cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-heading cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-highlight cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-horizontal-line cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-html-embed cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-image cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-indent cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-integrations-common cache-miss
134 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-language cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-link cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-list cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-markdown-gfm cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-media-embed cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-mention cache-miss
140 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-minimap cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-page-break cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-paste-from-office cache-miss
143 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-react cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-remove-format cache-miss
145 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-restricted-editing cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-show-blocks cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-source-editing cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-special-characters cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-style cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-table cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-word-count cache-miss
152 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-autoformat 171ms (cache revalidated)
153 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-autoformat set size:1469847 disposed:false
154 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-ckbox 195ms (cache revalidated)
155 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-ckbox set size:1562902 disposed:false
156 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-autosave 241ms (cache revalidated)
157 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-autosave set size:1304241 disposed:false
158 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-bookmark 262ms (cache revalidated)
159 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-bookmark set size:943403 disposed:false
160 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-basic-styles 279ms (cache revalidated)
161 silly packumentCache corgi:https://registry.npmjs.org/@ckeditor%2fckeditor5-basic-styles set size:1454568 disposed:false
162 http fetch GET 200 https://registry.npmjs.org/@ckeditor%2fckeditor5-code-block 307ms (cache revalidated)
